================================================================================
MINECRAFT SERVER — HEALTH REPORT
Generated: 2026-07-20 14:35:16  |  Host: djinnmc
Window: incremental since 2026-07-20 13:33:49 (cap 24h)  |  Overall: OK  |  Now: OK
Server: /var/opt/minecraft/crafty/crafty-4/servers/f208f13f...
Panel: crafty  |  Loader: neoforge
================================================================================

TL;DR
----------------------------------------
  Server is up and logging normally. Hosted container — trust Java heap over host RAM metrics. No immediate action required.

AT A GLANCE
----------------------------------------
  Java: RUNNING (up 2.2h)   Panel: RUNNING   Logs: fresh (just now)
  Issues: 0 critical, 0 warning
  Players: 0 online
  Mod errors: Client-only warnings 13x (usually safe)

SUMMARY
----------------------------------------
Java process: RUNNING
Panel process: RUNNING
Last log activity: 2026-07-20 14:35:16 (just now)
Machine uptime: 2.2 hours
RAM available: 5.39 GB  |  Disk used: 57%
Players: 0 online
Startup noise: 81 client-class warnings (informational; client-class lines = client code blocked on dedicated server — usually harmless)
Boot 32s — slowest phase: server start (32s). 1 non-blocking warning.
Lookback: 0 crash report(s), no OOM, 0 tick-lag warning(s)
Backup: STALE (0d ago) (231.9 GB) | 2026-07-20_12-25-50.zip

PLAYER ACTIVITY
----------------------------------------
  Players: 0 online
  No joins in lookback window.

SERVER LIFECYCLE
----------------------------------------
  Start events in window: 0  |  Clean stops: 0

IN-GAME PERFORMANCE
----------------------------------------
  TPS (overworld): 20.00  |  MSPT: 2 ms now  |  24h peak MSPT: 688 ms (mixed)
  Tick health: OK (<50 ms)
  Source: watchtower
  Session MSPT: min 0 ms | max 688 ms | p95 3 ms
  Java heap: 11920 MB used / 20480 MB max
  the_end: MSPT 2 ms | entities 0 | chunks 0
  the_nether: MSPT 2 ms | entities 0 | chunks 0
  Entities: 13 loaded  |  Chunks: 74
  Mods: 198 jar(s)

PERFORMANCE
----------------------------------------
  Worst tick lag: 0 ms behind
  World size: 228 GB / +0 MB since last report / +269 MB 24h est. / logs 28 MB
  CPU
  Host utilization: 1% now | 6% avg over 288 report samples
  Java: ~1.4 cores avg since session start (135% of one CPU; 7% of 20 cores)
  Load (queue depth, not %): 0.32, 0.28, 0.31 on 20 cores — ~0.0 runnable jobs/core
  (Load counts waiting processes; utilization is % of CPU time spent working.)
  Load attribution: unknown
  Java RSS: 25 GB (Xmx 20 GB; RSS includes off-heap/native memory)

RESOURCE PRESSURE
----------------------------------------
  RAM available: 5.39 GB (warn < 2 GB)
  Disk used: 57% (warn >= 85%)
  Swap used: 458 MB
  Failed logins: SSH 0  |  Crafty 0  |  MC 6 (window)  |  Unique IPs: 2 (2 private, 0 public)
  Interface: wlp0s20f3  |  Rx 2 MB / Tx 52 MB since last run

MODS
----------------------------------------
  300 mod ID(s) (198 jar(s) in mods/):
  adventure_platform_fabric  5.14.1
  aerocopycats  1.1.0
  aeronautics  1.3.0
  aeronautics_bundled  1.3.0
  aeroworks  1.2.11
  aiimprovements  0.5.3
  aileron  1.21.1-neoforge-1.1.4
  alloyed  3.0.7+1.21.1
  almanac  1.5.2
  alternate_current  1.9.0
  amendments  1.21-2.0.15
  another_furniture  4.0.2
  appleskin  3.0.9+mc1.21
  architectury  13.0.8
  armorstatues  21.1.0
  asynclogger  1.1.4+1.21.1-neoforge
  athena  4.0.6
  automodpack_mod  4.0.5
  axesareweapons  1.10.2
  ballastmod  0.1.0
  balm  21.0.58
  bellsandwhistles  0.4.7-1.21.1
  better_lib  1.0.109
  betterdeserttemples  1.21.1-NeoForge-4.1.5
  betterdungeons  1.21.1-NeoForge-5.1.4
  betterendisland  1.21.1-NeoForge-3.1.2
  betterfortresses  1.21.1-NeoForge-3.1.5
  bettermineshafts  1.21.1-NeoForge-5.1.1
  betteroceanmonuments  1.21.1-NeoForge-4.1.2
  betterstrongholds  1.21.1-NeoForge-5.1.3
  betterwitchhuts  1.21.1-NeoForge-4.1.1
  biolith  3.0.10
  bits_n_bobs  0.0.44
  bookshelf  21.1.81
  bountiful  8.0.0-beta.2
  c2me  0.3.0+alpha.0.93+1.21.1
  c2me_base  0.3.0+alpha.0.93+1.21.1
  c2me_client_uncapvd  0.3.0+alpha.0.93+1.21.1
  c2me_fixes_chunkio_threading_issues  0.3.0+alpha.0.93+1.21.1
  c2me_fixes_general_threading_issues  0.3.0+alpha.0.93+1.21.1
  c2me_fixes_worldgen_threading_issues  0.3.0+alpha.0.93+1.21.1
  c2me_fixes_worldgen_vanilla_bugs  0.3.0+alpha.0.93+1.21.1
  c2me_notickvd  0.3.0+alpha.0.93+1.21.1
  c2me_opts_allocs  0.3.0+alpha.0.93+1.21.1
  c2me_opts_chunkio  0.3.0+alpha.0.93+1.21.1
  c2me_opts_dfc  0.3.0+alpha.0.93+1.21.1
  c2me_opts_math  0.3.0+alpha.0.93+1.21.1
  c2me_opts_natives_math  0.3.0+alpha.0.93+1.21.1
  c2me_opts_scheduling  0.3.0+alpha.0.93+1.21.1
  c2me_opts_worldgen_general  0.3.0+alpha.0.93+1.21.1
  c2me_opts_worldgen_vanilla  0.3.0+alpha.0.93+1.21.1
  c2me_rewrites_chunk_serializer  0.3.0+alpha.0.93+1.21.1
  c2me_rewrites_chunk_system  0.3.0+alpha.0.93+1.21.1
  c2me_rewrites_chunkio  0.3.0+alpha.0.93+1.21.1
  c2me_server_utils  0.3.0+alpha.0.93+1.21.1
  c2me_threading_lighting  0.3.0+alpha.0.93+1.21.1
  cardboarded_conveynience  1.0.0
  cardinal_components_base  6.1.1
  cardinal_components_entity  6.1.1
  cerulean  1.0.0
  chefsdelight  1.0.5
  chipped  4.0.2
  chunky  1.4.23
  cloth_config  15.0.140
  cloud  2.0.0-beta.9
  collective  8.25
  commongroovylibrary  0.5.1
  companion  0.0NONE
  conditional_mixin  0.6.4
  connectiblechains  2.1.0
  connector  2.0.0-beta.14+1.21.1
  connectorextras  1.12.1+1.21.1
  connectorextras_emi_bridge  1.12.1+1.21.1
  connectorextras_energy_bridge  1.12.1+1.21.1
  connectorextras_jei_bridge  1.12.1+1.21.1
  connectorextras_kubejs_bridge  1.12.1+1.21.1
  connectorextras_modmenu_bridge  1.12.1+1.21.1
  connectorextras_pehkui_bridge  1.12.1+1.21.1
  connectorextras_rei_bridge  1.12.1+1.21.1
  connectorextras_terrablender_bridge  1.12.1+1.21.1
  consolefilter  1.21.1-4.0.0-neoforge
  copycats  3.0.4+mc.1.21.1-neoforge
  coroutil  1.21.0-1.3.8
  create  6.0.10
  create_bb  1.0.7
  create_better_villagers  1.3.2
  create_central_kitchen  2.5.0
  create_confectionery  1.1.2
  create_connected  1.2.2-mc1.21.1
  create_dragons_plus  1.11.2b
  create_enchantment_industry  2.4.2
  create_factory  0.7a-1.21.1
  create_ltab  4.0.0
  create_pattern_schematics  2.0.10
  create_power_loader  2.0.5-mc1.21.1
  create_submarine  2.1.6
  create_ultimate_factory  2.2.4
  createaddition  1.6.0
  createcasing  1.8.1-ht1
  createdeco  2.1.3
  createdieselgenerators  1.21.1-1.3.13
  createfood  2.5.0
  createframed  1.7.3
  creategoggles  6.1.1
  createprism  1.2.2
  createshufflefilter  2.1.0
  cristellib  3.1.7
  croptopia  4.2.4
  croptopiadelight  1.0.1
  ctov  3.6.3
