================================================================================
MINECRAFT SERVER — HEALTH REPORT
Generated: 2026-06-20 06:58:41  |  Host: example-host
Window: full 0h since 2026-06-19 06:58:41  |  Overall: CRITICAL  |  Now: CRITICAL
Server: /var/opt/minecraft/crafty/crafty-4/servers/aaaaaaaa...
Panel: crafty  |  Loader: neoforge
================================================================================

TL;DR
----------------------------------------
  Server is down. Crafty panel process is not running. New crash report(s) need review. Worst tick lag occurred with no players online (likely background load). Address active critical issues above.

AT A GLANCE
----------------------------------------
  Java: DOWN   Panel: DOWN   Logs: fresh (5 min ago)
  Issues: 2 critical, 4 warning
  Players: 0 online
  Mod errors: Client-only warnings 541x (usually safe) | pride 14x

SUMMARY
----------------------------------------
Java process: NOT RUNNING
Panel process: NOT RUNNING
Last log activity: 2026-06-20 06:53:30 (5 min ago)
Machine uptime: 83.3 hours
RAM available: 29.68 GB  |  Disk used: 28%
Players: 0 online
Startup noise: 541 client-class warnings (informational; client-class lines = client code blocked on dedicated server — usually harmless)
Lookback: 7 crash report(s), no OOM, 484 tick-lag warning(s)
Backup: STALE (2d ago) (64.6 GB) | 2026-06-18_18-16-48.zip

PLAYER ACTIVITY
----------------------------------------
  Players: 0 online
  No joins in lookback window.

SERVER LIFECYCLE
----------------------------------------
  Current session started: 2026-06-20 00:37:35
  Start events in window: 1  |  Clean stops: 8
  Panel commands: 15 start, 0 stop, 12 restart, 1 kill
  Last panel action: 2026-06-20 00:36:28,499 — issued command restart_server for server Example Server with ID: aaaaaaaa-03b8-42f4-b0

IN-GAME PERFORMANCE
----------------------------------------
  TPS (overworld): 20.00  |  MSPT: 49 ms now  |  24h peak MSPT: 56462 ms (mixed)
  Tick health: OK (<50 ms)
  Source: watchtower
  Session MSPT: min 0 ms | max 522 ms | p95 29 ms
  Java heap: 8960 MB used / 20480 MB max
  the_end: MSPT 49 ms | entities 0 | chunks 0
  the_nether: MSPT 49 ms | entities 0 | chunks 0
  Entities: 65 loaded  |  Chunks: 77
  Mods: 195 jar(s)

PERFORMANCE
----------------------------------------
  Worst tick lag: 56462 ms behind
  'Can't keep up' warnings (current session): 61
  World size: 104 GB / +7733 MB since last report / +9755 MB 24h est. / logs 102 MB
  CPU
  Host utilization: 1% now | 45% avg over 288 report samples
  Load (queue depth, not %): 0.04, 2.04, 4.47 on 20 cores — ~0.0 runnable jobs/core
  (Load counts waiting processes; utilization is % of CPU time spent working.)
  Load attribution: unknown

RESOURCE PRESSURE
----------------------------------------
  RAM available: 29.68 GB (warn < 2 GB)
  Disk used: 28% (warn >= 85%)
  Swap used: 130 MB
  Failed logins: SSH 0  |  Crafty 0  |  MC 0 (window)  |  Unique IPs: 2 (2 private, 0 public)
  Interface: wlp0s20f3  |  Rx 11 MB / Tx 102 MB since last run

MODS
----------------------------------------
  296 mod ID(s) (195 jar(s) in mods/):
  adventure_platform_fabric  5.14.1
  aeronautics  1.3.0
  aeronautics_bundled  1.3.0
  aiimprovements  0.5.3
  aileron  1.21.1-neoforge-1.1.4
  alloyed  3.0.9+1.21.1
  almanac  1.5.2
  alternate_current  1.9.0
  amendments  1.21-2.0.15
  another_furniture  4.0.2
  appleskin  3.0.9+mc1.21
  architectury  13.0.8
  armorstatues  21.1.0
  asynclogger  1.1.4+1.21.1-neoforge
  athena  4.0.6
  automodpack_mod  4.0.5
  axesareweapons  1.10.2
  balm  21.0.58
  bellsandwhistles  0.4.7-1.21.1
  better_lib  1.0.109
  betterdeserttemples  1.21.1-NeoForge-4.1.5
  betterdungeons  1.21.1-NeoForge-5.1.4
  betterendisland  1.21.1-NeoForge-3.1.2
  betterfortresses  1.21.1-NeoForge-3.1.5
  bettermineshafts  1.21.1-NeoForge-5.1.1
  betteroceanmonuments  1.21.1-NeoForge-4.1.2
  betterstrongholds  1.21.1-NeoForge-5.1.3
  betterwitchhuts  1.21.1-NeoForge-4.1.1
  biolith  3.0.10
  bits_n_bobs  0.0.44
  bookshelf  21.1.81
  bountiful  8.0.0-beta.2
  c2me  0.3.0+alpha.0.93+1.21.1
  c2me_base  0.3.0+alpha.0.93+1.21.1
  c2me_client_uncapvd  0.3.0+alpha.0.93+1.21.1
  c2me_fixes_chunkio_threading_issues  0.3.0+alpha.0.93+1.21.1
  c2me_fixes_general_threading_issues  0.3.0+alpha.0.93+1.21.1
  c2me_fixes_worldgen_threading_issues  0.3.0+alpha.0.93+1.21.1
  c2me_fixes_worldgen_vanilla_bugs  0.3.0+alpha.0.93+1.21.1
  c2me_notickvd  0.3.0+alpha.0.93+1.21.1
  c2me_opts_allocs  0.3.0+alpha.0.93+1.21.1
  c2me_opts_chunkio  0.3.0+alpha.0.93+1.21.1
  c2me_opts_dfc  0.3.0+alpha.0.93+1.21.1
  c2me_opts_math  0.3.0+alpha.0.93+1.21.1
  c2me_opts_natives_math  0.3.0+alpha.0.93+1.21.1
  c2me_opts_scheduling  0.3.0+alpha.0.93+1.21.1
  c2me_opts_worldgen_general  0.3.0+alpha.0.93+1.21.1
  c2me_opts_worldgen_vanilla  0.3.0+alpha.0.93+1.21.1
  c2me_rewrites_chunk_serializer  0.3.0+alpha.0.93+1.21.1
  c2me_rewrites_chunk_system  0.3.0+alpha.0.93+1.21.1
  c2me_rewrites_chunkio  0.3.0+alpha.0.93+1.21.1
  c2me_server_utils  0.3.0+alpha.0.93+1.21.1
  c2me_threading_lighting  0.3.0+alpha.0.93+1.21.1
  cardboarded_conveynience  1.0.0
  cardinal_components_base  6.1.1
  cardinal_components_entity  6.1.1
  cerulean  1.0.0
  chefsdelight  1.0.5
  chipped  4.0.2
  chunky  1.4.23
  cloth_config  15.0.140
  cloud  2.0.0-beta.9
  collective  8.25
  commongroovylibrary  0.5.1
  companion  0.0NONE
  conditional_mixin  0.6.4
  connectiblechains  2.1.0
  connector  2.0.0-beta.14+1.21.1
  connectorextras  1.12.1+1.21.1
  connectorextras_emi_bridge  1.12.1+1.21.1
  connectorextras_energy_bridge  1.12.1+1.21.1
  connectorextras_jei_bridge  1.12.1+1.21.1
  connectorextras_kubejs_bridge  1.12.1+1.21.1
  connectorextras_modmenu_bridge  1.12.1+1.21.1
  connectorextras_pehkui_bridge  1.12.1+1.21.1
  connectorextras_rei_bridge  1.12.1+1.21.1
  connectorextras_terrablender_bridge  1.12.1+1.21.1
  consolefilter  1.21.1-4.0.0-neoforge
  copycats  3.0.4+mc.1.21.1-neoforge
  coroutil  1.21.0-1.3.8
  create  6.0.10
  create_bb  1.0.7
  create_better_villagers  1.3.2
  create_central_kitchen  2.5.0
  create_confectionery  1.1.2
  create_connected  1.2.2-mc1.21.1
  create_dragons_plus  1.11.2b
  create_enchantment_industry  2.4.2
  create_factory  0.7a-1.21.1
  create_ltab  4.0.0
  create_pattern_schematics  2.0.10
  create_power_loader  2.0.5-mc1.21.1
  create_submarine  2.1.6
  create_ultimate_factory  2.2.4
  createaddition  1.6.0
  createcasing  1.8.1-ht1
  createdeco  2.1.3
  createdieselgenerators  1.21.1-1.3.13
  createfood  2.5.0
  createframed  1.7.3
  creategoggles  6.1.1
  createprism  1.2.2
  createshufflefilter  2.1.0
  cristellib  3.1.7
  croptopia  4.2.4
  croptopiadelight  1.0.1
  ctov  3.6.3
  curios  9.5.1+1.21.1
  cutthrough  21.1.0
  deeperdarker  1.4.1
  delightfulcreators  1.2
  displaydelight  1.6.0
  distractingtrims  21.1.1
  dndecor  2.2b
  dndesires  2.3a-BETA
  dsbg  1.0
  easyanvils  21.1.0
  ecologics  2.3.6
  emi  1.1.24+1.21.1+neoforge
  emi_create_schematics  1.1.0
  emi_loot  0.7.9+1.21+neoforge
  enchdesc  21.1.10
  ends_delight  2.6+neoforge.1.21.1
  epherolib  1.2.0
  explosiveenhancement  1.1.2
  extendedwrenches  2.0.2
  extra_mod_integrations  1.0.3+1.21.1
  extra_mod_integrations_actually_additions  1.0.3+1.21.1
  extra_mod_integrations_chipped  1.0.3+1.21.1
  extra_mod_integrations_core  1.0.3+1.21.1
  extra_mod_integrations_farmers_delight  1.0.3+1.21.1
  extra_mod_integrations_irons_spellbooks  1.0.3+1.21.1
  extra_mod_integrations_pneumaticcraft  1.0.3+1.21.1
  extra_mod_integrations_rechiseled  1.0.3+1.21.1
  extra_mod_integrations_reliquary  1.0.3+1.21.1
  fabric_api  0.116.7+2.2.4+1.21.1
  fabric_api_base  0.4.42+d1308ded19
  fabric_api_lookup_api_v1  1.6.71+c290471319
  fabric_biome_api_v1  13.0.31+1e62d33c19
  fabric_block_api_v1  1.1.0+b0c22bb819
  fabric_block_view_api_v2  1.0.11+e9036fd419
  fabric_blockrenderlayer_v1  1.1.52+c290471319
  fabric_client_tags_api_v1  1.1.15+e053909619
  fabric_command_api_v2  2.2.28+36d727be19
  fabric_content_registries_v0  8.0.19+5e0d320019
  fabric_convention_tags_v1  2.1.5+7f945d5b19
  fabric_convention_tags_v2  2.11.1+87e5848019
  fabric_data_attachment_api_v1  1.4.5+26d408aa19
  fabric_data_generation_api_v1  20.2.34+a4c3605619
  fabric_entity_events_v1  1.8.0+5ede667619
  fabric_events_interaction_v0  0.7.13+86e0887119
  fabric_game_rule_api_v1  1.0.53+36d727be19
  fabric_gametest_api_v1  2.0.5+29f188ce19
  fabric_item_api_v1  11.2.0+0c57911319
  fabric_item_group_api_v1  4.1.7+e324903319
  fabric_key_binding_api_v1  1.0.47+62cc7ce119
  fabric_lifecycle_events_v1  2.6.0+e40d8add19
